ds,trend,yhat,Country
2020-02-16,-9703.121238,616.6511887686447,India
2020-02-17,-9365.76045780723,0.0,India
2020-02-18,-9028.399677614458,0.0,India
2020-02-19,-8691.038897421688,0.0,India
2020-02-20,-8353.678117228916,192.97586645376214,India
2020-02-21,-8016.317337036143,683.3011853922426,India
2020-02-22,-7678.956560004706,853.9724950508953,India
2020-02-23,-7341.59578297327,571.4277641935596,India
2020-02-24,-7004.235005941833,0.0,India
2020-02-25,-6666.874228910396,0.0,India
2020-02-26,-6329.513451878959,0.0,India
2020-02-27,-5992.152674847523,0.0,India
2020-02-28,-5654.791897811415,29.501949325152054,India
2020-02-29,-5317.431120775304,309.31902257151705,India
2020-03-01,-4980.070343739197,350.389419300197,India
2020-03-02,-4642.709566703088,0.0,India
2020-03-03,-4305.348789666978,0.0,India
2020-03-04,-3967.9880109490164,401.87630213724833,India
2020-03-05,-3630.6272322310547,624.7068616656238,India
2020-03-06,-3293.2664535130925,667.3713294564359,India
2020-03-07,-2955.905674795131,486.1941880549657,India
2020-03-08,-2618.544896077169,235.678317382125,India
2020-03-09,-2281.184117621685,0.0,India
2020-03-10,-1943.8233391662015,0.0,India
2020-03-11,-1606.462560710719,102.27579020130838,India
2020-03-12,-1269.101782255233,161.3370813530712,India
2020-03-13,-931.7410037997521,90.81691468089082,India
2020-03-14,-594.3802241171227,0.0,India
2020-03-15,-257.0194444344933,0.0,India
2020-03-16,80.34133524813771,0.0,India
2020-03-17,417.70211493076533,0.0,India
2020-03-18,755.0628946133947,9.340112877383035,India
2020-03-19,1092.4236742960275,123.37747244458717,India
2020-03-20,1429.7844541767267,218.85031798010073,India
2020-03-21,1767.1452340574263,349.9321944142423,India
2020-03-22,2104.506013938127,628.8494284987185,India
2020-03-23,2441.8667938188264,0.0,India
2020-03-24,2779.2275736995275,207.87968970482189,India
2020-03-25,3116.588352342776,133.8912950334502,India
2020-03-26,3453.9491309860277,53.441106113084516,India
2020-03-27,3791.309909629278,26.663588370222897,India
2020-03-28,4128.670688272528,54.520932487378104,India
2020-03-29,4466.031466915778,97.08912563731428,India
2020-03-30,4803.392246376931,0.0,India
2020-03-31,5140.753025838084,0.0,India
2020-04-01,5478.113805299234,485.3170098849014,India
2020-04-02,5815.474584760386,934.7444495180698,India
2020-04-03,6152.83536422154,1308.9839557719788,India
2020-04-04,6490.19614368269,1406.7517343070022,India
2020-04-05,6827.556896427092,1162.9751879228115,India
2020-04-06,7164.917649171499,0.0,India
2020-04-07,7502.278401915899,61.707168083130455,India
2020-04-08,7839.639154660302,513.8628720918159,India
2020-04-09,8176.999907404705,939.1836045950886,India
2020-04-10,8514.360663234907,1299.5338776947747,India
2020-04-11,8851.721419065112,1305.6564739085825,India
2020-04-12,9189.082174895311,944.3290047887112,India
2020-04-13,9526.442930725516,0.0,India
2020-04-14,9863.803686555722,0.0,India
2020-04-15,10201.164443046911,640.6937703443728,India
2020-04-16,10538.525199538106,1246.8798925715419,India
2020-04-17,10875.885956029299,1674.2433669688016,India
2020-04-18,11213.246712520488,1712.916577033864,India
2020-04-19,11550.607469011682,1449.0664698225755,India
2020-04-20,11887.968226408939,471.17077478558895,India
2020-04-21,12225.328983806197,941.807927359012,India
2020-04-22,12562.689741203454,1745.204720939968,India
2020-04-23,12900.050498600713,2276.693686437913,India
2020-04-24,13237.411255997966,2485.8479958565586,India
2020-04-25,13574.772013395223,2275.3198513963016,India
2020-04-26,13912.13277118095,1843.4424999977746,India
2020-04-27,14249.493528966674,746.1562544042063,India
2020-04-28,14586.854286752403,1110.6514248761905,India
2020-04-29,14924.215044538127,1824.8588481468796,India
2020-04-30,15261.575802323856,2394.834982358152,India
2020-05-01,15598.936552095478,2886.908742716583,India
2020-05-02,15936.297301867095,3161.628293911268,India
2020-05-03,16273.658051638715,3238.689266107831,India
2020-05-04,16611.01880141034,2411.3518218852114,India
2020-05-05,16948.37955118196,2687.745503217735,India
2020-05-06,17285.740303464187,3036.0740417159304,India
2020-05-07,17623.101055746414,3213.4862855167485,India
2020-05-08,17960.461808028645,3473.088943669729,India
2020-05-09,18297.822560310873,3741.9555312281173,India
2020-05-10,18635.1833125931,3898.215412998772,India
2020-05-11,18972.54406584082,3096.4810764288595,India
2020-05-12,19309.904819088522,3337.6181436992483,India
2020-05-13,19647.26557233623,3690.5176686812338,India
2020-05-14,19984.626325583944,4006.394136354993,India
2020-05-15,20321.98707883165,4530.865743182909,India
2020-05-16,20659.347832079355,5072.011481604961,India
2020-05-17,20996.708587989662,5407.053039206001,India
2020-05-18,21334.069343899966,4681.342504222652,India
2020-05-19,21671.43009981027,4999.93888535121,India
2020-05-20,22008.790855720577,5532.493569451624,India
2020-05-21,22346.151611630885,6098.73043664193,India
2020-05-22,22683.512367952495,6821.949756261243,India
2020-05-23,23020.873124274105,7372.74549242674,India
2020-05-24,23358.233880595715,7516.573675836209,India
2020-05-25,23695.594636917325,6505.915194426791,India
2020-05-26,24032.955393238935,6542.789633496439,India
2020-05-27,24370.316147882808,6864.72962347835,India
2020-05-28,24707.676902526677,7253.530997402559,India
2020-05-29,25045.037657170556,7796.103081446399,India
2020-05-30,25382.39841181442,8229.81643501308,India
2020-05-31,25719.759166458294,8449.623477237212,India
2020-06-01,26057.119921102163,8084.769223229781,India
2020-06-02,26394.480675810057,8604.301485866908,India
2020-06-03,26731.84143051794,9299.844493490727,India
2020-06-04,27069.20218522582,9742.872536922263,India
2020-06-05,27406.562939933712,10007.060739324144,India
2020-06-06,27743.9236946416,10015.109487051363,India
2020-06-07,28081.284450750038,9907.634775392078,India
2020-06-08,28418.64520685849,9114.315051489517,India
2020-06-09,28756.00596296693,9713.338577435912,India
2020-06-10,29093.366719075377,10510.13876233278,India
2020-06-11,29430.727475183827,10998.979493367548,India
2020-06-12,29768.088230461784,11301.809945701658,India
2020-06-13,30105.448985739746,11458.620167487832,India
2020-06-14,30442.809741017707,11652.642370939328,India
2020-06-15,30780.17049629566,11246.06784759683,India
2020-06-16,31117.531251573626,12181.030400504274,India
2020-06-17,31454.89200717982,13201.167128423345,India
2020-06-18,31792.252762786015,13862.200946739427,India
2020-06-19,32129.6135183922,14392.311635220027,India
2020-06-20,32466.974273998396,14872.444088250384,India
2020-06-21,32804.33502960459,15426.454006597087,India
2020-06-22,33141.69578521079,15207.595473710935,India
2020-06-23,33479.05654399207,16132.37306876884,India
2020-06-24,33816.41730277334,16980.96573787505,India
2020-06-25,34153.77806155462,17429.25533483512,India
2020-06-26,34491.1388203359,17798.364775682017,India
2020-06-27,34828.499579117175,18174.907333310734,India
2020-06-28,35165.86033596146,18611.453856980752,India
2020-06-29,35503.22109280575,18329.80830410849,India
2020-06-30,35840.581849650036,19304.755744431328,India
2020-07-01,36177.94260649432,20451.45026577646,India
2020-07-02,36515.30336333862,21425.276460708097,India
2020-07-03,36852.664120182904,22367.24317504064,India
2020-07-04,37190.024877027194,23105.588980752,India
2020-07-05,37527.38563387149,23583.0456005068,India
2020-07-06,37864.74639071578,23072.78748449874,India
2020-07-07,38202.10714756007,23832.435342980876,India
2020-07-08,38539.46790440435,24970.435752933437,India
2020-07-09,38876.82866124864,26179.531191351736,India
2020-07-10,39214.18941809292,27475.192596435987,India
2020-07-11,39551.55017493721,28563.268723392102,India
2020-07-12,39888.91093178151,29343.17708498576,India
2020-07-13,40226.2716886258,29185.55820016824,India
2020-07-14,40563.63244547009,30471.805473844175,India
2020-07-15,40900.99320231437,32270.19630683393,India
2020-07-16,41238.35395915866,34150.17661392584,India
2020-07-17,41575.71471600294,36012.52956980537,India
2020-07-18,41913.075472847246,37554.30384259987,India
2020-07-19,42250.43622969153,38771.20096317669,India
2020-07-20,42587.79698653582,39133.08709090855,India
2020-07-21,42925.15774338011,40964.49049658587,India
2020-07-22,43262.5185002244,43204.55639978517,India
2020-07-23,43599.87925706869,45312.40209296425,India
2020-07-24,43937.240013912975,47126.98888856968,India
2020-07-25,44274.600770757264,48485.833070049426,India
2020-07-26,44611.96152760155,49462.87976028904,India
2020-07-27,44949.32228444585,49592.26989777854,India
2020-07-28,45286.68304129014,51164.536900811814,India
2020-07-29,45624.04379813442,53093.90468293933,India
2020-07-30,45961.40455497871,54862.980777516925,India
2020-07-31,46298.765311822994,56513.62613085711,India
2020-08-01,46636.1260686673,57891.63720769988,India
2020-08-02,46973.486825511565,58978.338474708224,India
2020-08-03,47310.84758235587,59123.760408632355,India
2020-08-04,47648.20833920016,60328.42363908874,India
2020-08-05,47985.56909604444,61548.796044757415,India
2020-08-06,48322.92985288873,62434.3529120271,India
2020-08-07,48660.29060973303,63283.03936091398,India
2020-08-08,48997.6513665773,64095.848874872536,India
2020-08-09,49335.0121234216,64802.56145332749,India
2020-08-10,49672.37288026589,64562.96996670427,India
2020-08-11,50009.73363711018,65375.137521988676,India
2020-08-12,50347.094393954474,66192.27945033228,India
2020-08-13,50684.45515079876,66816.98320664407,India
2020-08-14,51021.815907643046,67564.91972265318,India
2020-08-15,51359.176664487335,68393.26823291801,India
2020-08-16,51696.53742133163,69061.51735731473,India
2020-08-17,52033.89817817591,68690.4164227594,India
2020-08-18,52371.2589350202,69319.7606739171,India
2020-08-19,52708.61969186449,70016.12168646629,India
2020-08-20,53045.98044870878,70637.85497214727,India
2020-08-21,53383.34120555308,71381.67847164297,India
2020-08-22,53720.70196239737,72052.32140744478,India
2020-08-23,54058.06271924165,72338.58654811641,India
2020-08-24,54395.42347608594,71389.06899000671,India
2020-08-25,54732.78423293024,71377.12364841833,India
2020-08-26,55070.14498977451,71453.74394101677,India
2020-08-27,55407.505746618815,71471.40876896854,India
2020-08-28,55744.8665034631,71583.36574886453,India
2020-08-29,56082.22726030739,71595.35021016936,India
2020-08-30,56419.58801715167,71342.72109935561,India
